vel_cmd_x,vel_cmd_y,vel_cmd_yaw,x_vel_err,y_vel_err,z_vel_err,roll_vel_err,pitch_vel_err,yaw_vel_err,cmd_err,cont_err,terr_freq,failed
0.75,0.0,-0.4,0.09063532863833969,0.020539999302123507,0.20526914671927884,0.3001740114736341,0.4361368601547089,0.04961232018514587,0.1607876481256092,10.16,1.0,0
0.75,0.0,-0.4,0.07232020235419634,0.021081716324055644,0.20883406847057498,0.2840029075582234,0.42134672178300153,0.0478771020772431,0.14127902075549517,8.82,2.0,0
0.75,0.0,-0.4,0.07926997899711057,0.036029047543505284,0.22372159164234323,0.3702224487231763,0.46659227420488847,0.06496471071180673,0.18026373725242303,16.226666666666667,3.0,0
0.75,0.0,0.0,0.07553618712202102,0.019067771078510688,0.2263641471766522,0.2556867937963557,0.41283869264714096,0.03463924688682829,0.12924320508736,8.066666666666666,0.0,0
0.75,0.0,0.0,0.09593042283247323,0.024247086868130225,0.2166719142870189,0.3095538077093154,0.42215482323252984,0.03990340779441955,0.160080917495023,11.1,1.0,0
0.75,0.0,0.0,0.10142036649285399,0.026459664747719134,0.23262045900595932,0.3402322177646991,0.4424826166892953,0.04335177704506681,0.17123180828563994,12.22,2.0,0
0.75,0.0,0.0,0.077157681488992,0.036959833061576214,0.23413535719235665,0.3299057596597671,0.45740058573880316,0.051825411424043864,0.1659429259746117,14.513333333333334,3.0,0
0.75,0.0,0.40000000000000013,0.07241359350588025,0.0159692188974425,0.20708842400671532,0.2747267442702638,0.4195094412695159,0.04417914295492874,0.13256195535825133,7.7,0.0,0
0.75,0.0,0.40000000000000013,0.07072499189872304,0.02378695194314728,0.21884547075709282,0.2866329383146867,0.4285058777233709,0.044347581198372746,0.1388595250402436,8.726666666666667,1.0,0
0.75,0.0,0.40000000000000013,0.07967001930935641,0.020916349854844002,0.2299715746524225,0.3066002836706742,0.46501112525147015,0.05414874920158655,0.1547351183657869,11.48,2.0,0
0.75,0.0,0.40000000000000013,0.0747667821327163,0.029863458096473984,0.23660793406562705,0.3320896744852803,0.44771751676128435,0.05698114334073242,0.1616113835699224,17.433333333333334,3.0,0
0.75,0.0,0.8,0.07547904082881478,0.037729234338174746,0.21273072588060338,0.29016437933334166,0.4543288470820245,0.05193219768642497,0.16514047285341427,9.633333333333333,0.0,0
0.75,0.0,0.8,0.08166515587938132,0.03351283762433556,0.21799371876416077,0.3435790443584341,0.49856091372789435,0.06010459807109178,0.17528259157480813,11.086666666666666,1.0,0
0.75,0.0,0.8,0.08651922107880357,0.030508901940588782,0.2239619045950187,0.34948948443097083,0.49080088768686375,0.06931031450433774,0.18633843752373014,15.48,2.0,0
0.75,0.0,0.8,0.0853715782248905,0.03523510799240188,0.2390535040719811,0.37493153466905005,0.527240190915465,0.07886080130508932,0.19946748752238172,16.486666666666668,3.0,0
0.5,0.0,-0.8,0.0810016390151849,0.02765880218581185,0.21990730150047555,0.27202061320100923,0.41532738143694137,0.052589991864623674,0.1612504330656208,8.433333333333334,0.0,0
0.5,0.0,-0.8,0.07075015092455558,0.02181443960445936,0.21704758287465414,0.27205659299171003,0.45065788345067564,0.05817218501103252,0.1507367755400471,10.7,1.0,0
0.5,0.0,-0.8,0.08956256769135844,0.02716977102924888,0.2340829033057442,0.3175454330556696,0.4368396254901071,0.07187757871838502,0.18860991743899225,12.893333333333333,2.0,0
0.5,0.0,-0.8,0.08165792633193159,0.037757296348536015,0.22610998514473996,0.35675664228762244,0.4738936826770598,0.06864654530068429,0.1880617679811524,15.813333333333333,3.0,0
0.5,0.0,-0.4,0.06746221517346435,0.014224367627690028,0.21735422808176044,0.25554510730508545,0.37578978581528427,0.04498272702418723,0.12666930982534164,7.846666666666667,0.0,0
0.5,0.0,-0.4,0.0734411419607296,0.02408185978162501,0.20337548592658045,0.27322981846239847,0.39318191608573133,0.047149554431871625,0.1446725561742264,10.273333333333333,1.0,0
0.5,0.0,-0.4,0.07495491796801587,0.028395480887034554,0.2247627412841962,0.29954098635605686,0.39321334451922885,0.0540891431667392,0.1574395420217898,11.813333333333333,2.0,0
0.5,0.0,-0.4,0.0773973629915067,0.028827377053424946,0.2156108743555697,0.31872073106283677,0.3788406538021383,0.06166184015831168,0.16788658020324346,15.993333333333334,3.0,0
0.5,0.0,0.0,0.06814571910927171,0.010502382203681037,0.22703733835430762,0.23790704466941312,0.39259130637965,0.03032628994932513,0.10897439126227793,8.513333333333334,0.0,0
0.5,0.0,0.0,0.08752865601680052,0.023883324736551245,0.2251893036480286,0.3125873009830817,0.4390071543711034,0.03826703478405846,0.1496790155374106,11.793333333333333,1.0,0
0.5,0.0,0.0,0.08515696695412542,0.029334038970966,0.23892961584817154,0.3537434628746008,0.39494969004695907,0.05112676141254297,0.1656177673376338,14.146666666666667,2.0,0
0.5,0.0,0.0,0.08705035333102126,0.03710497379007499,0.24379716943454263,0.32502332435516956,0.40034092883230615,0.046210748792050164,0.1703660759131462,15.133333333333333,3.0,0
0.5,0.0,0.40000000000000013,0.06401090265985551,0.016612360372522953,0.20987875066852218,0.2403283373055193,0.3799490374457368,0.04008351272414449,0.12070677575652283,8.113333333333333,0.0,0
0.5,0.0,0.40000000000000013,0.07147937268293195,0.027989638575022922,0.19980788225692148,0.2856209303568908,0.4236334529604506,0.04779658977253602,0.14726560103049124,11.133333333333333,1.0,0
0.5,0.0,0.40000000000000013,0.08059232399535726,0.02604494467247205,0.22488256651788696,0.34169428046680833,0.4176718275924324,0.05418258955076876,0.16081985821859812,14.793333333333333,2.0,0
0.5,0.0,0.40000000000000013,0.0760078080819152,0.02034425262857069,0.22737170386568378,0.2676911050719036,0.3997748926334142,0.049785870705091786,0.14613793141557757,13.393333333333333,3.0,0
0.5,0.0,0.8,0.06621126816214386,0.021901404168630585,0.2077339358846779,0.2547019434237835,0.40692835301127894,0.049324811086805295,0.13743748341758014,9.9,0.0,0
0.5,0.0,0.8,0.07625130570821459,0.03960307842145643,0.21821392194157643,0.2916196836148851,0.40964892971716976,0.05910492536060011,0.17495930949027122,12.34,1.0,0
0.5,0.0,0.8,0.06950907994239479,0.027576024826517574,0.21178256565014603,0.31972990354216746,0.422830837443576,0.05722099571836616,0.15430610048727858,14.546666666666667,2.0,0
0.5,0.0,0.8,0.07593454817885534,0.03694500042895408,0.23087142788806725,0.31922237029230255,0.45116584938200704,0.06178070841689321,0.17466025702470242,15.726666666666667,3.0,0
0.25,0.0,-0.8,0.07480021896182804,0.01662988727564915,0.22280603697044146,0.2485361723061917,0.3850362013206582,0.050097082514240755,0.14152718875171807,8.66,0.0,0
0.25,0.0,-0.8,0.05933770202540313,0.04054870771255565,0.22349609430449557,0.32583568264510976,0.396598219748305,0.05589206351196039,0.15577847324991945,12.06,1.0,0
0.25,0.0,-0.8,0.0862164070487453,0.0348959316173675,0.24421714243067755,0.3539553506330338,0.4149849060005704,0.06205319949622147,0.18316553816233444,12.926666666666666,2.0,0
0.25,0.0,-0.8,0.06846739673147023,0.042310657401898,0.23412235886559424,0.38711980261705187,0.45174782307991856,0.0750780178484039,0.1858560719817716,15.94,3.0,0
0.25,0.0,-0.4,0.05830461780518533,0.0136311919728795,0.2094149957686806,0.2451139468101842,0.3576144725949658,0.04313973485458575,0.11507554463265057,10.133333333333333,0.0,0
0.25,0.0,-0.4,0.0612635280020899,0.02095392610288435,0.2127764509702015,0.272747688672185,0.37764611089475797,0.05271328174560581,0.1349307358505799,8.846666666666666,1.0,0
0.25,0.0,-0.4,0.06807238190300405,0.02601158548783739,0.2294562021925829,0.3033578903211222,0.39427045389534515,0.05598538413142831,0.15006935152226963,13.213333333333333,2.0,0
0.25,0.0,-0.4,0.08497773165629689,0.034742384197891184,0.2133975810847273,0.3599285395324388,0.46977371223626896,0.0659047056370838,0.18562482149127205,18.42,3.0,0
0.25,0.0,0.0,0.0668023135229984,0.008971202513201982,0.21223495438773418,0.22696959435248537,0.35704297931103496,0.02732548432694474,0.10309900036314534,10.386666666666667,0.0,0
0.25,0.0,0.0,0.09279679409847742,0.022353749356497414,0.21495482652652237,0.3139487148167875,0.3790475064640711,0.03842337298115245,0.15357391643612645,13.626666666666667,1.0,0
0.25,0.0,0.0,0.08024271953715445,0.02243017592483888,0.23169564064123863,0.31881352157993553,0.3665834144004003,0.039190838523354025,0.1418637339853476,10.44,2.0,0
0.25,0.0,0.0,0.07784152522643381,0.029150250303462407,0.2155967576985463,0.3637080274579833,0.38877444261714444,0.05331849639520619,0.16031027192510183,17.633333333333333,3.0,0
0.25,0.0,0.40000000000000013,0.06200128780699882,0.008720121801857644,0.20300034526283264,0.2221579704554763,0.36520828557168483,0.03390431609970898,0.10462572570856521,8.386666666666667,0.0,0
0.25,0.0,0.40000000000000013,0.06598955212831953,0.028271510615254174,0.21031631237854717,0.2670561524850675,0.39155921314072134,0.04136252629277062,0.13562358903634425,9.873333333333333,1.0,0
0.25,0.0,0.40000000000000013,0.0954959125184792,0.025115155810048778,0.222760736814472,0.33703072316952243,0.42319330578671616,0.040625941336098585,0.16123700966462642,11.833333333333334,2.0,0
0.25,0.0,0.40000000000000013,0.06747676543257242,0.029716674511662104,0.2206010719259348,0.30270024919935234,0.3795627541121951,0.04902092277115248,0.14621436271538674,13.966666666666667,3.0,0
0.25,0.0,0.8,0.061047800122860485,0.021986087628829015,0.19417378137162913,0.23573465981688813,0.37194822310814246,0.04607947314821603,0.12911336089990555,11.333333333333334,0.0,0
0.25,0.0,0.8,0.07240667034930212,0.027647116984954867,0.204893593110576,0.26219533306741344,0.38575856629563926,0.05381122050377205,0.15386500783802867,11.773333333333333,1.0,0
0.25,0.0,0.8,0.11036824952025814,0.04454788300493269,0.2028710243469052,0.3501800057464229,0.42809296941580516,0.07300837831331518,0.22792451083850626,19.106666666666666,2.0,0
0.25,0.0,0.8,0.08302171569703347,0.03984721186890161,0.23842617543700698,0.31509168674924687,0.4074551163522373,0.06241077086780295,0.18527969843373845,19.926666666666666,3.0,0
0.0,0.0,-0.8,0.07405918470723256,0.01571377811690208,0.22171972059971545,0.25643448419246173,0.3950905069409324,0.058808928310827416,0.14858189113496145,8.926666666666666,0.0,0
0.0,0.0,-0.8,0.06407180595566833,0.017950453343934133,0.21573135987017567,0.25412428761816064,0.3868632982056694,0.0632464033630724,0.14526866266267477,10.3,1.0,0
0.0,0.0,-0.8,0.062486657401637,0.020298355436963386,0.21327966075385266,0.26995132463271315,0.3894564322378637,0.06653449125946952,0.14931950409807013,11.253333333333334,2.0,0
0.0,0.0,-0.8,0.0749239943620954,0.02604752311065547,0.21842424860486354,0.2936530875345453,0.41292725326332214,0.07287194514377195,0.1738434626165228,14.773333333333333,3.0,0
0.0,0.0,-0.4,0.06365128604448972,0.010337083834018039,0.20694469300647264,0.2367834848513563,0.35072695572291035,0.05249213730823983,0.1264805071867476,8.206666666666667,0.0,0
0.0,0.0,-0.4,0.05864878485363152,0.020236130684371748,0.19366295208062556,0.2698441040133275,0.3522564052640804,0.051641540561498715,0.130526456099502,10.813333333333333,1.0,0
0.0,0.0,-0.4,0.05724898199087964,0.017493656697538718,0.2072830028251155,0.2750780561422054,0.3425855091016546,0.055949737704939245,0.1306923763933576,12.126666666666667,2.0,0
0.0,0.0,-0.4,0.054531981118762236,0.030233314185290346,0.2043896528187208,0.33322348066549945,0.3637155760244594,0.059761718078749616,0.14452701338280222,15.626666666666667,3.0,0
0.0,0.0,0.0,0.07693461844583296,0.007981001811269003,0.20320781543269106,0.23747330716562978,0.3385032503314913,0.02790492981639486,0.1128205500734966,10.62,0.0,0
0.0,0.0,0.0,0.053176821801458544,0.02902209082611893,0.20966640047713495,0.2715052541011561,0.3657783254599616,0.03499385791786541,0.11719277054544264,12.36,1.0,0
0.0,0.0,0.0,0.05327222480834096,0.023020290117109612,0.21091374724936773,0.26558669767947507,0.3596791718544001,0.03268358572597927,0.10897610065142994,13.006666666666666,2.0,0
0.0,0.0,0.0,0.06421393429402908,0.029595241258425557,0.2103030325816359,0.3145882039497522,0.36523120239141477,0.04287231517583782,0.1366814907282923,14.933333333333334,3.0,0
0.0,0.0,0.40000000000000013,0.0677404775730044,0.011070779152370768,0.19892410314538397,0.22565933838437707,0.37258619325525155,0.03437894094875303,0.11319019767412833,8.953333333333333,0.0,0
0.0,0.0,0.40000000000000013,0.0668683476117355,0.016602206203814602,0.19847724622320093,0.2510107083383962,0.40362578204779775,0.03782610542810995,0.12129665924365998,10.033333333333333,1.0,0
0.0,0.0,0.40000000000000013,0.07366485051979636,0.03103127419322185,0.19338953779751064,0.2899600152936955,0.4115211147920076,0.03861477590122412,0.14331090061424231,11.753333333333334,2.0,0
0.0,0.0,0.40000000000000013,0.07507270926547815,0.0297835480368136,0.20567113920519303,0.3061330911329891,0.4250056167652542,0.04100533264951737,0.14586158995180967,16.453333333333333,3.0,0
0.0,0.0,0.8,0.06957877161164126,0.016437293434846057,0.2047171107476227,0.253198520491476,0.3876211783364109,0.049010839989037304,0.13502690503552472,9.366666666666667,0.0,0
0.0,0.0,0.8,0.07257416188495971,0.019629622012072055,0.1999404919881316,0.2667832524632642,0.38922570850926247,0.05153598307608188,0.1437397669731133,9.92,1.0,0
0.0,0.0,0.8,0.07724979095346811,0.020861321950199907,0.20881109364231154,0.2910199623090673,0.38150445006073563,0.05714233056321375,0.15525344346688155,10.933333333333334,2.0,0
0.0,0.0,0.8,0.07356739530512191,0.026497060775288475,0.23132215448399993,0.34253729921766657,0.39425080929535283,0.06396237113284704,0.1640268272132571,17.186666666666667,3.0,0
1.0,0.0,-0.8,0.10111333354010317,0.04695543628377965,0.22761621571028343,0.32431843307439784,0.5192373958574305,0.07266784173799419,0.22073661156187677,9.806666666666667,0.0,0
1.0,0.0,-0.8,0.09356490637364671,0.03830920528941246,0.21589979791215597,0.3487461403522779,0.5090498536407365,0.07553048164461607,0.2074045933076753,11.22,1.0,0
1.0,0.0,-0.8,0.09938733410659074,0.038503533442181596,0.23436478812285258,0.3931342648437365,0.5749549225847059,0.0817679197875691,0.2196587873363422,13.953333333333333,2.0,0
1.0,0.0,-0.8,0.11206952160579875,0.05025219005422277,0.26205352994240577,0.43211288223671535,0.5538833542125469,0.10038715768562725,0.2627088693456491,17.973333333333333,3.0,0
1.0,0.0,-0.4,0.08203652546854229,0.024746123140042754,0.22464336730982237,0.2900384029907231,0.470013555765126,0.049965805937453533,0.15674845454603878,8.253333333333334,0.0,0
1.0,0.0,-0.4,0.09126712538215531,0.025602750786903643,0.21848465860865277,0.32559543493102,0.49049888149856713,0.05496143144360978,0.17183130761266896,10.653333333333334,1.0,0
1.0,0.0,-0.4,0.08224930356967441,0.027190310248933435,0.23302416507252285,0.3330729878637591,0.5061092628007934,0.05562624720182714,0.16506586102043533,11.273333333333333,2.0,0
1.0,0.0,-0.4,0.094846059694062,0.035703449417461154,0.23275344629557548,0.3686928806227008,0.5169498367759934,0.07113745449043482,0.20168696360195892,14.826666666666666,3.0,0
1.0,0.0,0.0,0.08631373351570165,0.015080632974024831,0.22028383864036893,0.26774015407703633,0.45841660633759607,0.03806277978170862,0.13945714627143474,8.193333333333333,0.0,0
1.0,0.0,0.0,0.11161357525722546,0.02354542663109583,0.2376542120660099,0.30814548579434836,0.4926395461978833,0.049969701696559975,0.18512870358488134,12.326666666666666,1.0,0
1.0,0.0,0.0,0.08868738015221889,0.02433909601920086,0.23686576387961858,0.3591052412964816,0.4744277529643425,0.04871646972212605,0.16174294589354613,11.82,2.0,0
1.0,0.0,0.0,0.09725166795998794,0.03657953171397339,0.23236681624088737,0.33022896157949205,0.5127512498234447,0.06039721288284173,0.19422841255680348,15.34,3.0,0
1.0,0.0,0.40000000000000013,0.08307698815499566,0.018777894797259394,0.2142376788869504,0.290773788351452,0.4753977359567962,0.04847240840216656,0.1503272913544215,8.573333333333334,0.0,0
1.0,0.0,0.40000000000000013,0.08887231244185134,0.02698617001501006,0.21891660482249903,0.3275122936518463,0.48682458786276495,0.05497967739416099,0.1708381598510222,10.946666666666667,1.0,0
1.0,0.0,0.40000000000000013,0.1126464740964554,0.03386340848498592,0.24629087938632463,0.36710931352038384,0.5520074208084386,0.0662229924616932,0.21273287504313532,15.8,2.0,0
1.0,0.0,0.40000000000000013,0.10059131486719142,0.03597630700920492,0.22371184437713562,0.40094646145373136,0.5985052548738689,0.08519378587003978,0.22176140774643588,17.4,3.0,0
1.0,0.0,0.8,0.08988339317401368,0.04112171529624812,0.21409272942766872,0.31318873376377543,0.507790390508591,0.060522489819715516,0.19152759828997765,9.786666666666667,0.0,0
1.0,0.0,0.8,0.09102669222097462,0.032579373147746574,0.21725431397852163,0.3562024385582113,0.5078193307582541,0.06376631879808296,0.1873723841668041,10.286666666666667,1.0,0
1.0,0.0,0.8,0.10528510598790541,0.04136073323516899,0.23800662794396915,0.36275743148519335,0.5571103326787382,0.0851640204307481,0.23180985965382186,15.36,2.0,0
1.0,0.0,0.8,0.11546343949631854,0.04796884034969662,0.2295594161419318,0.41926191575982313,0.5943688094581007,0.0767163537497654,0.24014863359578015,17.266666666666666,3.0,0
0.75,0.0,-0.8,0.08964167888312741,0.038049311023390875,0.21763024048728258,0.30564160030039295,0.4672500169642721,0.05885098270557438,0.18654197261209285,8.62,0.0,0
0.75,0.0,-0.8,0.08712947697669844,0.02504969493598393,0.2163135356082145,0.32153184848235844,0.4849506003485221,0.0603769346438144,0.1725561065564971,9.406666666666666,1.0,0
0.75,0.0,-0.8,0.08936037152267248,0.029668482702190923,0.22015159001674825,0.33295276887943426,0.47480657717154034,0.06601299747150295,0.18504185169636628,12.526666666666667,2.0,0
0.75,0.0,-0.8,0.09994019328431326,0.03899313645919731,0.23429665304738442,0.3690430053362079,0.5118322899017987,0.09203867985592487,0.23097200959943573,16.126666666666665,3.0,0
0.75,0.0,-0.4,0.07128958737184755,0.019472552966691804,0.21131356245991434,0.2813187086065691,0.41520625293076985,0.04787338697687492,0.13863552731541431,7.826666666666667,0.0,0
0.75,0.0,-0.4,0.09131443311721242,0.019499265564901,0.20292383401176772,0.29397642636468335,0.4364896788748188,0.0520046142173303,0.16281831289944362,9.28,1.0,0
0.75,0.0,-0.4,0.07452435161727733,0.020917748204887267,0.2166412368921357,0.28728118408668274,0.4308984804677738,0.04602266568059698,0.1414647655027618,9.006666666666666,2.0,0
0.75,0.0,-0.4,0.21887891247118837,0.07728486362045885,0.2623147267964236,0.8080182176253028,0.6798933169516727,0.36510779917959096,0.6612715752712386,27.64,3.0,0
0.75,0.0,0.0,0.0775886860980724,0.013496161432737713,0.22641597676694272,0.2581806131280359,0.42090772932981557,0.034944593748729755,0.12602944127953952,8.113333333333333,0.0,0
0.75,0.0,0.0,0.0945993654478174,0.02602999315102507,0.21466512206583477,0.3125176347081164,0.4234522265582618,0.04223806421271714,0.16286742281155958,10.406666666666666,1.0,0
0.75,0.0,0.0,0.09810285765936907,0.027688874141023147,0.22184213694339952,0.3637226468397781,0.4492134461590767,0.043604838635768466,0.16939657043616033,12.46,2.0,0
0.75,0.0,0.0,0.08604895214747883,0.03756837049283871,0.22897677075338232,0.3467585557273437,0.4566859063154368,0.05813938436355527,0.1817567070038732,16.986666666666668,3.0,0
0.75,0.0,0.40000000000000013,0.07242137163230106,0.014287490754740522,0.20787335152064068,0.2662287824992802,0.41534604160576793,0.04501275643155296,0.13172161881859457,8.033333333333333,0.0,0
0.75,0.0,0.40000000000000013,0.0709421279517407,0.025644573574155595,0.2251728876690408,0.2842875371151636,0.4301996954181586,0.045424774405195906,0.14201147593109273,8.52,1.0,0
0.75,0.0,0.40000000000000013,0.07950210196857697,0.022161649421051317,0.22851947535095463,0.3041475782147627,0.4580256462954066,0.05062464950881641,0.15228840089844423,10.973333333333333,2.0,0
0.75,0.0,0.40000000000000013,0.07924862688940021,0.03429797673475053,0.24919342183906754,0.35257699322477754,0.46695439924288895,0.06224287919130274,0.1757894828154532,18.993333333333332,3.0,0
0.75,0.0,0.8,0.07797754993975575,0.03437820256742406,0.21458710216466986,0.2887446181188749,0.4528471654214735,0.05258802655687063,0.16494377906405122,9.94,0.0,0
0.75,0.0,0.8,0.08344536207873336,0.032499878291168266,0.2242377367850665,0.3374277221421701,0.48643195320997,0.05966526488369186,0.17561050525359367,10.413333333333334,1.0,0
0.75,0.0,0.8,0.09111571141112483,0.03209243479772634,0.2221878814394809,0.35845189922370774,0.48639402840933177,0.06310899081347511,0.18631713702232586,13.98,2.0,0
0.75,0.0,0.8,0.07975441178321245,0.040077118661093265,0.24496714095744343,0.3810921459092504,0.5597344928395557,0.0739489070131598,0.19378043745746615,17.433333333333334,3.0,0
0.5,0.0,-0.8,0.07926995815894809,0.025564825825840586,0.22237113721672777,0.2657243480163055,0.39515374609426085,0.05151951533417221,0.15635429931896125,8.44,0.0,0
0.5,0.0,-0.8,0.07505147104054669,0.022599619176632234,0.21678068904929973,0.2810828664238023,0.454488411492246,0.056289708383248975,0.1539407986004277,9.846666666666666,1.0,0
0.5,0.0,-0.8,0.08758768797435601,0.027273547454277087,0.23718550786250656,0.3144058881217362,0.4497128263448004,0.07085302649614911,0.185714261924782,12.646666666666667,2.0,0
0.5,0.0,-0.8,0.08250918188002868,0.04243820353311243,0.2399725473145598,0.36104488778949834,0.46582418429582756,0.06852372906077474,0.19347111447391582,16.253333333333334,3.0,0
0.5,0.0,-0.4,0.06458929306260414,0.01370126406019377,0.21326023674895936,0.2516489643296636,0.3835504376143684,0.0440297145874587,0.12232027171025708,8.046666666666667,0.0,0
0.5,0.0,-0.4,0.07036083244884933,0.01897468330798798,0.19861230655406703,0.2733536285588517,0.39484715424844335,0.044920795750226436,0.13425631150706374,9.526666666666667,1.0,0
0.5,0.0,-0.4,0.07971362858939114,0.02624431423054533,0.22811147466623463,0.29809900630636355,0.39647872902769393,0.05031409372844546,0.15627203654838193,12.04,2.0,0
0.5,0.0,-0.4,0.07684523601703062,0.027583309736054995,0.23322138438160725,0.3334987795745529,0.3744919107381064,0.05903602030180489,0.16346456605489032,15.38,3.0,0
0.5,0.0,0.0,0.07666177688504519,0.013292551692745052,0.22821368555760485,0.2387713941833616,0.39432972591444876,0.030089816423817372,0.12004414500160772,8.546666666666667,0.0,0
