vel_cmd_x,vel_cmd_y,vel_cmd_yaw,x_vel_err,y_vel_err,z_vel_err,roll_vel_err,pitch_vel_err,yaw_vel_err,cmd_err,cont_err,terr_freq,failed
0.5,0.0,0.0,0.07937867069154442,0.02103144020736651,0.2237326795566999,0.3076663681553249,0.4273847539852238,0.036626091892598196,0.13703620279150888,11.566666666666666,1.0,0
0.5,0.0,0.0,0.08045542711112137,0.02531602243301527,0.23226152765926822,0.33709923151300525,0.3888240389634152,0.0534853600789235,0.15925680962306019,13.226666666666667,2.0,0
0.5,0.0,0.0,0.09305776006077036,0.029850075870142136,0.2522596737820648,0.31586644085052124,0.4066886615203633,0.044200969299974996,0.16710880523088792,13.966666666666667,3.0,0
0.5,0.0,0.40000000000000013,0.06558882717716079,0.012657400025668154,0.20997565437240637,0.24690424748734566,0.37780873323561553,0.03950933618321482,0.11775556338604412,8.273333333333333,0.0,0
0.5,0.0,0.40000000000000013,0.07344103481451053,0.02668542087458415,0.1935995684479911,0.2993139495182949,0.42393153805354444,0.04857759020761667,0.14870404589671077,11.72,1.0,0
0.5,0.0,0.40000000000000013,0.07975145650474728,0.02818150063813314,0.22289023399690513,0.33853347716255844,0.4171547835358917,0.05175584590720135,0.1596888030500818,14.953333333333333,2.0,0
0.5,0.0,0.40000000000000013,0.07501586663485053,0.024593501405197938,0.22053407440980488,0.2895806628164746,0.4049344302740653,0.05116095455749315,0.1507703225975418,13.006666666666666,3.0,0
0.5,0.0,0.8,0.06323548391459498,0.03058998487594381,0.20568744617979512,0.25633349354367524,0.39424741400293684,0.04905871366466582,0.14288418245520515,9.586666666666666,0.0,0
0.5,0.0,0.8,0.0772510311221616,0.04154882306252219,0.2161546085076042,0.2913303615856188,0.4099479542030189,0.06035529315305702,0.1791551473377405,12.34,1.0,0
0.5,0.0,0.8,0.07121847598739107,0.029005990920047475,0.21712879744356572,0.3118432951383488,0.4256731217750719,0.05433548158132237,0.15455994848876084,13.52,2.0,0
0.5,0.0,0.8,0.07144047359023972,0.04291497937975032,0.22505135567994478,0.31642609527597854,0.430948736966627,0.0728057654467651,0.18716121841675523,16.24,3.0,0
0.25,0.0,-0.8,0.06671439636740288,0.015386207783142845,0.21913023071469565,0.2580898313767869,0.380078092694722,0.05182729748508182,0.1339279016356278,8.74,0.0,0
0.25,0.0,-0.8,0.05657221499587568,0.04226483589145009,0.21365773151689918,0.3074447671031563,0.41408319733687277,0.060819596988406756,0.1596566478757326,11.706666666666667,1.0,0
0.25,0.0,-0.8,0.08973018738144793,0.032263004013404935,0.24765154440771903,0.3623836248385994,0.41673527635563545,0.06675769894866085,0.188750890343514,13.366666666666667,2.0,0
0.25,0.0,-0.8,0.06668487428145736,0.04452751776248898,0.23466763937082444,0.3792052223258415,0.4506235766875921,0.07350090186519181,0.18471329390913857,16.84,3.0,0
0.25,0.0,-0.4,0.05769001818763326,0.010964611816814566,0.21428243395615193,0.2366277776230186,0.3579826450991216,0.045835951266324254,0.11449058127077182,8.86,0.0,0
0.25,0.0,-0.4,0.059963523718879135,0.02129594795637487,0.211518850293629,0.26358872520883314,0.377876687514317,0.05125269521485258,0.1325121668901064,9.02,1.0,0
0.25,0.0,-0.4,0.07069792428071131,0.02873096281288036,0.22072942307582338,0.3001766889027109,0.37905387625941234,0.05032654593571173,0.14975543302930322,11.893333333333333,2.0,0
0.25,0.0,-0.4,0.07921340940389959,0.03573231874230661,0.21309759686913596,0.35762190746313066,0.4784594007291823,0.062245221883987796,0.1771909500301944,19.76,3.0,0
0.25,0.0,0.0,0.07403943069039774,0.010783408715064726,0.2117882378896047,0.2327962149587815,0.3521188197000391,0.02766028119862472,0.11248312060408724,10.386666666666667,0.0,0
0.25,0.0,0.0,0.08777509034889659,0.022960282951644366,0.21341723657772266,0.3035951253514012,0.3657213196370428,0.03899095893416431,0.14972633223470522,11.933333333333334,1.0,0
0.25,0.0,0.0,0.0789739203907269,0.02718825727351588,0.22652060533816393,0.32568696341626824,0.3709716067705134,0.0458708030045891,0.15203298066883164,12.166666666666666,2.0,0
0.25,0.0,0.0,0.08476806854319675,0.034314678214214314,0.21895124996754464,0.3869748297838849,0.39347705737769684,0.057000788239236856,0.17608353499664858,18.7,3.0,0
0.25,0.0,0.40000000000000013,0.062370806396701055,0.009337786045094427,0.20294685245657634,0.2274936830753114,0.3631139601145491,0.0333469822449182,0.10505557468671341,8.26,0.0,0
0.25,0.0,0.40000000000000013,0.05973861524736971,0.025080979723544162,0.2080664285916608,0.26519442714989633,0.3907773726914587,0.04085964541900523,0.12567924038991932,9.386666666666667,1.0,0
0.25,0.0,0.40000000000000013,0.08790570332264751,0.029579847835209144,0.22539316328793618,0.33140725379371316,0.4212937859464268,0.0412681434587001,0.1587536946165573,11.686666666666667,2.0,0
0.25,0.0,0.40000000000000013,0.06966671247837487,0.025732474689384464,0.22011380813588194,0.3042434554968326,0.38477677565253315,0.04762345837863473,0.14302264554639346,15.4,3.0,0
0.25,0.0,0.8,0.06432397816792104,0.016996480436865535,0.1962125564876352,0.2370525926831016,0.3715178666546949,0.04611707041273602,0.12743752901752234,11.206666666666667,0.0,0
0.25,0.0,0.8,0.07063726781389965,0.026559982607704632,0.20690895919081556,0.26832515469349505,0.3813718916141498,0.05292945740798666,0.150126707829591,12.673333333333334,1.0,0
0.25,0.0,0.8,0.10980354998875402,0.04724751858723459,0.20640018609168947,0.34742117474765444,0.4326963713688845,0.06952346634071752,0.22657453491670657,17.533333333333335,2.0,0
0.25,0.0,0.8,0.06635441596222966,0.025530684469977877,0.23019030177156796,0.3057540469530798,0.37150633756299956,0.06317040466464639,0.1550555050968541,18.633333333333333,3.0,0
0.0,0.0,-0.8,0.06787563282287461,0.014011486675762078,0.21915649132517692,0.2596003792334837,0.3972637351974995,0.05870284905520744,0.14058996855384387,8.626666666666667,0.0,0
0.0,0.0,-0.8,0.06646593824495374,0.01994800021235103,0.21578376010512876,0.26780125700310464,0.39692359496420987,0.05998854695596274,0.14640248541326775,10.58,1.0,0
0.0,0.0,-0.8,0.0625421201654749,0.019948378546834403,0.21287849958393945,0.29391286693464724,0.38243402829484185,0.06674203784809817,0.149232536560407,11.973333333333333,2.0,0
0.0,0.0,-0.8,0.07965735963918767,0.025359127740748045,0.21902779564345126,0.29026729497345216,0.39922899248112637,0.07446359471592437,0.1794800820958603,14.953333333333333,3.0,0
0.0,0.0,-0.4,0.06374457369089172,0.01473045327206264,0.21100645129519943,0.23816666682574075,0.3369331266308418,0.05363261745924985,0.13210764442220405,8.466666666666667,0.0,0
0.0,0.0,-0.4,0.05552117976319934,0.015537237710240995,0.19652475181283766,0.27331874305299075,0.35221490084039997,0.04730869915301174,0.11836711662645182,10.233333333333333,1.0,0
0.0,0.0,-0.4,0.05750530796676185,0.018827361361602773,0.2053213735412632,0.26807796763705233,0.3426670735348857,0.05428949534182034,0.13062216467018478,11.16,2.0,0
0.0,0.0,-0.4,0.05295706813311401,0.02950674392675461,0.21180229350912977,0.32208679132021484,0.36205655987209306,0.07045585975480421,0.15291967181467228,16.586666666666666,3.0,0
0.0,0.0,0.0,0.06797436487411655,0.01033107079065325,0.19881153247587183,0.237235638615132,0.33941811071185696,0.02616333051329657,0.10446876617806637,10.633333333333333,0.0,0
0.0,0.0,0.0,0.05180669518913492,0.022771664093277185,0.20758198858554786,0.2566783544595502,0.36745642891607655,0.03507839140154759,0.1096567506839599,11.18,1.0,0
0.0,0.0,0.0,0.05256600212830761,0.021961363458132183,0.207502436246314,0.26757215549324626,0.353204523260337,0.03368374774912706,0.10821111333556696,12.42,2.0,0
0.0,0.0,0.0,0.062547639784015,0.02662619171890005,0.21159690210327906,0.3220655855090946,0.37300927877373136,0.04145239190375024,0.13062622340666546,15.3,3.0,0
0.0,0.0,0.40000000000000013,0.06506059507222021,0.012781957179254096,0.19510140994280087,0.22891849589089008,0.3660681332640719,0.03451984622430232,0.11236239847577681,8.88,0.0,0
0.0,0.0,0.40000000000000013,0.0667806200684493,0.024351910867218992,0.20152876683772014,0.25497118345321185,0.41469578560094644,0.03846773309494592,0.12960026403061398,9.946666666666667,1.0,0
0.0,0.0,0.40000000000000013,0.06966764922453321,0.026450318020684645,0.20245434786512645,0.2841919748634804,0.40486799019029185,0.04220243342137668,0.13832040066659465,11.573333333333334,2.0,0
0.0,0.0,0.40000000000000013,0.08058595594296235,0.02036787632999257,0.21418819557005156,0.3036632007161121,0.4373822016889745,0.04253529416909636,0.14348912644205183,14.806666666666667,3.0,0
0.0,0.0,0.8,0.07345502788356154,0.015055730717711178,0.20565848183956467,0.25409107222633304,0.3864481828921958,0.048891360529163624,0.13740211913043604,9.306666666666667,0.0,0
0.0,0.0,0.8,0.07523329146747643,0.01644637727780059,0.20275701730737297,0.2734528584180825,0.40414015318458907,0.054714581451550254,0.14639425019682753,8.86,1.0,0
0.0,0.0,0.8,0.07160728878930973,0.020419057139053516,0.2095254198736885,0.2935677375310383,0.38130181263451546,0.0551087778876024,0.14713512381596636,10.993333333333334,2.0,0
0.0,0.0,0.8,0.07171029210670354,0.02675412521486548,0.22699873477342086,0.337812571858377,0.4032742427290729,0.06462474783208232,0.16308916515365157,15.966666666666667,3.0,0
1.0,0.0,-0.8,0.09496457595584043,0.045229074338807865,0.22885756669275728,0.3207595025576414,0.5205300126169169,0.07095772094678468,0.21115137124143343,9.56,0.0,0
1.0,0.0,-0.8,0.09536831668365904,0.037794653772207136,0.21779331345540628,0.3514134265932081,0.5099509657275859,0.08020611848625088,0.21336908894211767,10.493333333333334,1.0,0
1.0,0.0,-0.8,0.10115389454938695,0.03540213580252501,0.22505688771467125,0.3805113005870506,0.5867878938749754,0.07688963655942406,0.21344566691133507,13.946666666666667,2.0,0
1.0,0.0,-0.8,0.10548623584548027,0.048289574662618635,0.2453881630887412,0.4132783559737441,0.5442196084410639,0.08857795677385086,0.2423537672819493,16.38,3.0,0
1.0,0.0,-0.4,0.08175382286311342,0.022032665931252873,0.2256752168662492,0.29175748375636434,0.48175805966990876,0.05164598508539915,0.15543247387976566,8.026666666666667,0.0,0
1.0,0.0,-0.4,0.09221201184123919,0.02521290109097941,0.2222748893688471,0.3194455952726703,0.49392275409506653,0.05453452362336331,0.17195943655558227,11.233333333333333,1.0,0
1.0,0.0,-0.4,0.08902310988047199,0.030014909579841653,0.2408361369440658,0.3421056176691784,0.4767319360872345,0.0534099588406565,0.1724479783009705,12.86,2.0,0
1.0,0.0,-0.4,0.09724104214673339,0.035423265638194916,0.23122953576597519,0.36042904817731514,0.5274765403804997,0.06686772631764921,0.19953203410257678,14.586666666666666,3.0,0
1.0,0.0,0.0,0.08458358673764182,0.01553122485339146,0.22255950132635244,0.26673102443952873,0.4532550977152077,0.039507836065701844,0.1396226476567351,8.24,0.0,0
1.0,0.0,0.0,0.10819980654359165,0.0237124180161276,0.2336006854277918,0.309023395680546,0.5025831485426878,0.050889558769477705,0.18280178332919692,11.746666666666666,1.0,0
1.0,0.0,0.0,0.10187691867206321,0.026230918462161374,0.23200048274586238,0.3552839735072003,0.4799956318744708,0.04797245770724268,0.17608029484146712,12.146666666666667,2.0,0
1.0,0.0,0.0,0.08864958474362555,0.030849973315059766,0.23478348964646434,0.3371683244422907,0.4806148975929758,0.05512473411260196,0.17462429217128744,14.806666666666667,3.0,0
1.0,0.0,0.40000000000000013,0.08217854237570632,0.01972144474471806,0.2154792936851744,0.2870020189248909,0.4772450302886271,0.04825018447307674,0.15015017159350091,8.346666666666666,0.0,0
1.0,0.0,0.40000000000000013,0.08439245681068441,0.024104902414608106,0.21739726605675616,0.32155471761941723,0.4933834068570567,0.05497557520170608,0.1634729344269983,10.146666666666667,1.0,0
1.0,0.0,0.40000000000000013,0.11025686254356573,0.03278142733417574,0.237319529982972,0.3818162554797803,0.5292008326103188,0.0732899833070909,0.21632827318483164,15.353333333333333,2.0,0
1.0,0.0,0.40000000000000013,0.10637588680943656,0.033056623027537396,0.22693696705382288,0.3652170221502342,0.6242159483795439,0.07037712528507595,0.2098096351220505,16.56,3.0,0
1.0,0.0,0.8,0.08815717609782045,0.04315582428640144,0.2040238272260487,0.32045614512626774,0.5007963777091388,0.06329155928588304,0.1946045596701049,9.446666666666667,0.0,0
1.0,0.0,0.8,0.09008279816479028,0.03191552987663225,0.21491395006411454,0.35301610912339654,0.5069410975349352,0.068108421749248,0.19010674979067146,11.073333333333334,1.0,0
1.0,0.0,0.8,0.10077130930070168,0.04455800112141337,0.23284102950346147,0.3452998756419952,0.5362418729364825,0.07233223017984008,0.2176615406019546,14.02,2.0,0
1.0,0.0,0.8,0.10965576756998445,0.05984692813813688,0.22727666450872633,0.42826393653292694,0.5821849060581737,0.08716193883429363,0.25666463454241534,17.973333333333333,3.0,0
0.75,0.0,-0.8,0.08434850520514252,0.03895915166786067,0.21738258575037578,0.3019089919202963,0.47082802133002016,0.05905407693656864,0.1823617338095715,8.613333333333333,0.0,0
0.75,0.0,-0.8,0.08955553761937496,0.026213859645847225,0.21653318701881782,0.32196070191662185,0.4808200020016379,0.05891649710297194,0.1746858943681936,9.24,1.0,0
0.75,0.0,-0.8,0.0892231553341477,0.028826575651144118,0.22406424223162363,0.3440481939179884,0.48350450043336163,0.0669774275841928,0.18502715856948396,12.586666666666666,2.0,0
0.75,0.0,-0.8,0.09792245135400314,0.042834497733702466,0.2408072081590472,0.3752781081930779,0.49356121433088146,0.08280484159054895,0.22356179067825385,16.713333333333335,3.0,0
0.75,0.0,-0.4,0.0723747644005158,0.016888489308983866,0.21061481382140956,0.27060533874632714,0.41646652519740335,0.04632355676810195,0.13558681047760146,7.78,0.0,0
0.75,0.0,-0.4,0.09133741381288774,0.020765701618444304,0.20177084800010023,0.2954230543603497,0.4390587035337873,0.051903028531583885,0.16400614396291519,9.3,1.0,0
0.75,0.0,-0.4,0.07342848671753269,0.01959669428705158,0.2029668871887122,0.2811008536888755,0.4217793710588042,0.0500486798896663,0.14307386089425048,9.76,2.0,0
0.75,0.0,-0.4,0.07900194956614923,0.03254330711091255,0.2342592905702116,0.36688115171136815,0.46494392232137305,0.07641559277049294,0.1879608494475539,13.953333333333333,3.0,0
0.75,0.0,0.0,0.07651766483760247,0.013019330145869234,0.22536044048837495,0.26098703831664904,0.4148029235087551,0.03322175661677688,0.12275875160024877,7.84,0.0,0
0.75,0.0,0.0,0.09172775645776046,0.02620165240996279,0.21598830351879023,0.30654581536320064,0.4205916018206551,0.04206899972223339,0.1599984085899573,10.02,1.0,0
0.75,0.0,0.0,0.09908949819581137,0.028272804735104275,0.2254515840549635,0.35266837495209585,0.4433634699657631,0.04398272216824074,0.17134502509915625,12.92,2.0,0
0.75,0.0,0.0,0.08507989847412666,0.03230907740160477,0.24605439319533004,0.324402976125953,0.4506251124144124,0.053046453948127924,0.17043542982385892,16.64666666666667,3.0,0
0.75,0.0,0.40000000000000013,0.07053457558860868,0.016406409653035848,0.20447174903838977,0.26840734440833147,0.41531887122520766,0.04516098690479223,0.13210197214643687,7.533333333333333,0.0,0
0.75,0.0,0.40000000000000013,0.06943384780507024,0.027036188162461276,0.21915774374618407,0.2930347105394709,0.43545883484605985,0.04487221108637706,0.1413422470539088,10.046666666666667,1.0,0
0.75,0.0,0.40000000000000013,0.08147324192047363,0.02389458889357645,0.22968846095639864,0.3181065550333172,0.458314155215023,0.05268258057857814,0.1580504113926287,12.593333333333334,2.0,0
0.75,0.0,0.40000000000000013,0.07221634288842767,0.029599207901636428,0.23827271951218665,0.33730836033293254,0.4425793404464999,0.06045051673929825,0.16226606752936232,16.36,3.0,0
0.75,0.0,0.8,0.07706543421734494,0.037650098472850106,0.21254992295176203,0.28455770280364245,0.4450071652309814,0.0540115049025979,0.16872703759279276,9.686666666666667,0.0,0
0.75,0.0,0.8,0.080773220837124,0.032587443053523,0.22037610095375362,0.34908241956660235,0.49843550484657617,0.062119023140762814,0.17547968703140976,10.4,1.0,0
0.75,0.0,0.8,0.08809110006059208,0.03148635233023324,0.2215990377483617,0.3450573906015778,0.48839439355959213,0.06142499602936683,0.18100244842019228,13.586666666666666,2.0,0
0.75,0.0,0.8,0.10839142153612782,0.04324302448447721,0.24703840403411884,0.3910620949572576,0.564694392225689,0.0869973710231628,0.2386318170437678,20.02,3.0,0
0.5,0.0,-0.8,0.08111043725990832,0.025268583310154538,0.21823070238292863,0.2690439077591659,0.40839316100468714,0.05048210181803303,0.15686112238809588,8.38,0.0,0
0.5,0.0,-0.8,0.07333868847201017,0.024188377225065092,0.21887077387996126,0.27479540581436823,0.45016219586779227,0.054923856618400275,0.15245092231547505,9.593333333333334,1.0,0
0.5,0.0,-0.8,0.0930288478495024,0.024950931163676058,0.2249609468934642,0.3177108275765232,0.4463403180934095,0.06709559508948745,0.18507537410266575,13.253333333333334,2.0,0
0.5,0.0,-0.8,0.09284392665363937,0.03659085504832116,0.24653509701206175,0.3589791786943641,0.48624680896798395,0.0737339706181871,0.20316875232014697,15.633333333333333,3.0,0
0.5,0.0,-0.4,0.0648844267227627,0.01690924587660595,0.21395179857832597,0.25456399383456874,0.3871382364545449,0.04541200087595959,0.1272056734753288,8.106666666666667,0.0,0
0.5,0.0,-0.4,0.07354953050994324,0.022331614126557937,0.20289067091234816,0.2704736248355014,0.39757501313175597,0.04841645828721066,0.1442976029237117,9.566666666666666,1.0,0
0.5,0.0,-0.4,0.07974315774007246,0.02305459985752304,0.2269124253914555,0.2974926915481976,0.3949258492131211,0.05204062689285685,0.15483838449045267,12.033333333333333,2.0,0
0.5,0.0,-0.4,0.07931628293333011,0.026239802097357198,0.21970521122142306,0.31717171676529754,0.38422989551697895,0.05705694283476463,0.16261302786545165,14.946666666666667,3.0,0
0.5,0.0,0.0,0.07680543005756722,0.011967766764245897,0.22902018083459974,0.2377381131395813,0.39618656086363696,0.030636588742284792,0.11940978556409755,8.406666666666666,0.0,0
0.5,0.0,0.0,0.08499667066789449,0.02363067599431946,0.22660296244605066,0.30674961947719864,0.43756789853523975,0.03810882046121266,0.14673616712342688,12.02,1.0,0
0.5,0.0,0.0,0.08161903949801666,0.023701257417565024,0.235764494127537,0.3223201478610646,0.3758579281772556,0.04953345390913813,0.15485375082472033,12.346666666666666,2.0,0
0.5,0.0,0.0,0.087675244239673,0.03342412903407083,0.24727933510992503,0.32679967650184527,0.39675790673993533,0.047192673897643006,0.1682920471713869,14.386666666666667,3.0,0
0.5,0.0,0.40000000000000013,0.07049923318574106,0.014393932308089746,0.21196490473700022,0.25116944021667775,0.3880850110855545,0.03994950971930543,0.12484267521313597,8.506666666666666,0.0,0
0.5,0.0,0.40000000000000013,0.07187163492743344,0.027557406822057432,0.19421512356249,0.3015060350319282,0.43283118014376093,0.048587441341276856,0.14801648309076715,12.9,1.0,0
0.5,0.0,0.40000000000000013,0.07588828071319585,0.02981102059030567,0.22746568851594942,0.3235892648974099,0.4154343825742453,0.05741141253496005,0.1631107138384617,15.526666666666667,2.0,0
0.5,0.0,0.40000000000000013,0.07408706750741549,0.0232225194851672,0.22123733887513342,0.28823724058594363,0.39302404512291994,0.0534573857029292,0.1507669726955117,15.633333333333333,3.0,0
0.5,0.0,0.8,0.06603327726655835,0.03289259794679803,0.21082515245985306,0.25987609183135685,0.40925533554222426,0.04864433929685239,0.14757021451020852,9.566666666666666,0.0,0
0.5,0.0,0.8,0.07555367302264868,0.03819509320003212,0.21970815668788604,0.28924475748864314,0.41206013377052664,0.06122216217586832,0.1749709283985492,12.293333333333333,1.0,0
0.5,0.0,0.8,0.07035127459786554,0.02826119107433964,0.2165514709152141,0.3149718796173653,0.4226775932658927,0.054052865966758366,0.15266533163896392,14.233333333333333,2.0,0
0.5,0.0,0.8,0.07536441620726694,0.03288332483613561,0.2193181479821135,0.33351060471598687,0.42080928350380475,0.06981632946917896,0.1780640705125816,15.92,3.0,0
0.25,0.0,-0.8,0.0694121434954213,0.0181451312679042,0.2200280832737879,0.2607777770726268,0.37825120338619067,0.05082616683263866,0.13838344159596375,8.88,0.0,0
0.25,0.0,-0.8,0.060163349462928215,0.04047251735568588,0.22197112728831908,0.3283682124325517,0.3852171914378917,0.05293571230447323,0.15357157912308778,11.98,1.0,0
0.25,0.0,-0.8,0.09074934757878465,0.030964450053784873,0.24426300916952043,0.34024840277700036,0.4214918895543977,0.06188398428735054,0.18359778191992102,12.966666666666667,2.0,0
0.25,0.0,-0.8,0.06745004419332022,0.040321288883763406,0.2256743594931237,0.3629090420351225,0.4246422481347407,0.07494107536433191,0.1827124084414156,16.46,3.0,0
0.25,0.0,-0.4,0.06547243914617559,0.015324455049455912,0.21419544186026968,0.24567288351198757,0.3576986371212858,0.04439375438765168,0.12519064858328313,9.246666666666666,0.0,0
0.25,0.0,-0.4,0.06025023600771413,0.020376702915435443,0.2152569661280314,0.2696917816366463,0.37095261272543867,0.054004391013732916,0.13463132993688176,9.126666666666667,1.0,0
0.25,0.0,-0.4,0.06864033294096594,0.029417330974543746,0.22935541407628174,0.29458808550575316,0.39230824695024835,0.05374141693091894,0.15179908084642868,13.166666666666666,2.0,0
0.25,0.0,-0.4,0.08309346596169312,0.031896941566076704,0.21618902704796855,0.35596144934215007,0.4478121903505288,0.06178043714620281,0.17677084467397255,17.726666666666667,3.0,0
0.25,0.0,0.0,0.07458046777406296,0.008734478888146102,0.2137931036467645,0.22713905436026288,0.3529938166013182,0.028470975912473453,0.1117859225746825,9.64,0.0,0
0.25,0.0,0.0,0.08798661744823898,0.021967297853581848,0.21711516600912126,0.3060089713177271,0.37117573124326425,0.03791559142073891,0.14786950672255916,13.066666666666666,1.0,0
0.25,0.0,0.0,0.07621611747314531,0.02420653400481851,0.23312883323681066,0.31466078713874807,0.360055406098679,0.04469692734018453,0.14511957881814827,11.493333333333334,2.0,0
0.25,0.0,0.0,0.07794007302732507,0.035063642677711095,0.22789544353043517,0.38164249230127145,0.4089710313905166,0.05864141674283255,0.17164513244786847,18.366666666666667,3.0,0
0.25,0.0,0.40000000000000013,0.06267072392065139,0.011031087828286826,0.20287666033759333,0.22344895258146538,0.36238332848765287,0.03248989125155453,0.10619170300049303,8.593333333333334,0.0,0
0.25,0.0,0.40000000000000013,0.059790330685850525,0.020551199995339043,0.2067558153416075,0.26579900382112376,0.39049884904680154,0.04018264944784867,0.12052418012903804,9.346666666666666,1.0,0
