vel_cmd_x,vel_cmd_y,vel_cmd_yaw,x_vel_err,y_vel_err,z_vel_err,roll_vel_err,pitch_vel_err,yaw_vel_err,cmd_err,cont_err,terr_freq,failed
0.25,0.0,0.40000000000000013,0.08479124271599141,0.027640871012007344,0.22786464043652038,0.33385731174149774,0.42358595181893,0.04294010697845948,0.15537222070645793,11.82,2.0,0
0.25,0.0,0.40000000000000013,0.0668932022907866,0.024238163017879094,0.22229362152155402,0.31292413061584273,0.3806246703248958,0.04898864323001934,0.1401200085386849,14.173333333333334,3.0,0
0.25,0.0,0.8,0.06536520078958992,0.01801850320900809,0.19804124220467922,0.2340177147035721,0.36952402915661614,0.04743870760187123,0.13082241160046906,11.12,0.0,0
0.25,0.0,0.8,0.07102673609989486,0.027872930036431178,0.20866350014668003,0.266299317417843,0.38634263060741164,0.05234902825814123,0.15124869439446711,12.566666666666666,1.0,0
0.25,0.0,0.8,0.11088214115137632,0.04467944011246497,0.2114719774762703,0.34472181366533605,0.4374331278773612,0.06642106764592713,0.22198264890976852,16.886666666666667,2.0,0
0.25,0.0,0.8,0.0674686112584035,0.034060092467751886,0.23239862571169861,0.29996000622628405,0.3918286084578233,0.06636090559465221,0.16788960932080715,19.813333333333333,3.0,0
0.0,0.0,-0.8,0.07132400764843623,0.012781571020497795,0.21990854953728997,0.2595371916399898,0.40310221386506906,0.060219421728162956,0.14432500039709673,8.713333333333333,0.0,0
0.0,0.0,-0.8,0.062190424417169196,0.01864297432163854,0.21607049461678463,0.26632085595719396,0.3945555461440132,0.06148814111393865,0.1423215398527461,10.46,1.0,0
0.0,0.0,-0.8,0.06440531316215534,0.01973597902417221,0.21482715272749345,0.2681655026518604,0.38653897103708423,0.06424745219284463,0.14838874437917207,11.833333333333334,2.0,0
0.0,0.0,-0.8,0.07711598095821748,0.026485312820552342,0.21591721050001256,0.2903935529802377,0.4066296178775727,0.07265481482255888,0.17625610860132887,14.633333333333333,3.0,0
0.0,0.0,-0.4,0.06608857110036295,0.012833217385861581,0.21246776090345096,0.2387759165872849,0.3503010358902579,0.05303883748966503,0.13196062597588998,8.273333333333333,0.0,0
0.0,0.0,-0.4,0.05196059231568656,0.015698156858242565,0.1910579578764873,0.27387655273868683,0.35017213782507783,0.046502170421909565,0.11416091959583845,9.913333333333334,1.0,0
0.0,0.0,-0.4,0.05735023802193048,0.0201440850962074,0.19897078653199118,0.26837008273992197,0.343786749825715,0.0490861699891166,0.12658049310725472,11.106666666666667,2.0,0
0.0,0.0,-0.4,0.05159882004747778,0.028267371202341563,0.20578585983036807,0.3158519905643086,0.3550234200799814,0.06284995796973296,0.1427161492195519,16.12,3.0,0
0.0,0.0,0.0,0.07020373499659932,0.011070211856299743,0.20017064489625044,0.2353320235177033,0.34643980988099976,0.027080307704080365,0.10835425455697947,10.66,0.0,0
0.0,0.0,0.0,0.053666774731731426,0.025924537199260335,0.20655193803270247,0.261841480301633,0.36625050282275073,0.033791022379707415,0.11338233431069906,11.333333333333334,1.0,0
0.0,0.0,0.0,0.05324060825103916,0.02563766744509099,0.2094141440467018,0.26604767829954323,0.35879733118051005,0.032702804394900795,0.11158108009103074,12.773333333333333,2.0,0
0.0,0.0,0.0,0.05958356666741002,0.03197212094546925,0.2105880702797903,0.31615371249712293,0.36688595759565984,0.039227985553788265,0.13078367316666728,15.253333333333334,3.0,0
0.0,0.0,0.40000000000000013,0.06580096553846625,0.010566901821350753,0.19376709987635773,0.22509695626022785,0.37932137103022784,0.034886246919199206,0.11125411427901609,9.04,0.0,0
0.0,0.0,0.40000000000000013,0.06795430219363083,0.019419371089398802,0.20191014118179892,0.25302982971261545,0.40053544052149614,0.03905208708522978,0.12642576036825906,10.366666666666667,1.0,0
0.0,0.0,0.40000000000000013,0.07335055044372689,0.0249106234970693,0.1943896250325342,0.28722733910168047,0.40141171770086975,0.03925351001232661,0.13751468395312297,11.773333333333333,2.0,0
0.0,0.0,0.40000000000000013,0.07391068485244132,0.0273458975858798,0.2120139083484766,0.3089762329441376,0.4123406259367911,0.04375463089874097,0.14501121333706213,16.066666666666666,3.0,0
0.0,0.0,0.8,0.07138651078344768,0.017490400443990868,0.2031512415279549,0.25460737489047885,0.38994491435315504,0.04956595853392159,0.13844286976136036,9.593333333333334,0.0,0
0.0,0.0,0.8,0.07691054686805567,0.016877194860265503,0.20225259624546377,0.27313368468753274,0.3952681400266527,0.052719584031771065,0.14650732576009262,10.253333333333334,1.0,0
0.0,0.0,0.8,0.07601611691672353,0.019630319680201656,0.20826190162206515,0.2914887906577922,0.38035345028356143,0.05565100205343375,0.15129743865035847,12.046666666666667,2.0,0
0.0,0.0,0.8,0.07381974017766098,0.026728728389673734,0.2274571371275826,0.33270433144421097,0.39156196010888517,0.06353052322776728,0.164078991795102,17.093333333333334,3.0,0
1.0,0.0,-0.8,0.09803005729723198,0.046766140999995626,0.22541449040586747,0.3293412092504982,0.5183709940024236,0.07374559012963068,0.2185417884268589,9.306666666666667,0.0,0
1.0,0.0,-0.8,0.09665039962953928,0.03797254050912914,0.21479894542853892,0.3536282767136429,0.5105741707047293,0.07900460764869256,0.21362754778736173,11.2,1.0,0
1.0,0.0,-0.8,0.10633866503095356,0.03818876049743121,0.2398669269953802,0.3744365097868318,0.5546694750745511,0.0795062787218244,0.22403370425020858,15.006666666666666,2.0,0
1.0,0.0,-0.8,0.12049216408172188,0.05250812524410188,0.24917891057176328,0.41685205889112625,0.5550608685509539,0.08746985447273586,0.2604701437985601,17.413333333333334,3.0,0
1.0,0.0,-0.4,0.08667852234339435,0.021366395375589802,0.2223000099894962,0.2909494340592975,0.4757526964959536,0.049755784860225416,0.15780070257920975,8.186666666666667,0.0,0
1.0,0.0,-0.4,0.0892969214906957,0.02705678397537032,0.21620262808683813,0.32773252804459013,0.4779003840600091,0.05441681364358161,0.17077051910964824,9.926666666666666,1.0,0
1.0,0.0,-0.4,0.09262008119763407,0.029956449535886307,0.23929986619613053,0.34462597220123625,0.4771074067676065,0.05429447092905849,0.1768710016625784,13.34,2.0,0
1.0,0.0,-0.4,0.09922138222386852,0.03564351339664923,0.22494158464116215,0.37719733539580896,0.5281402889490495,0.06470515729208372,0.19957005291260096,15.7,3.0,0
1.0,0.0,0.0,0.08263267956992303,0.018272375148444354,0.22102547006865075,0.27027014638945174,0.4636153656779979,0.03911446463389738,0.14001951935226514,8.273333333333333,0.0,0
1.0,0.0,0.0,0.10161305927858495,0.02413075808122402,0.22934720323841046,0.3029025000185488,0.4875145990034694,0.046370132870969416,0.17211395023077805,11.126666666666667,1.0,0
1.0,0.0,0.0,0.10485609775564979,0.03228226788712602,0.23278133444877955,0.3495548096334905,0.49459547661077524,0.045856738403284095,0.18299510404605998,11.633333333333333,2.0,0
1.0,0.0,0.0,0.09112203152341955,0.0325911369502094,0.23398060906269477,0.33267295087042226,0.4870716804682426,0.059826009851975226,0.18353917832560412,14.626666666666667,3.0,0
1.0,0.0,0.40000000000000013,0.08506944522084965,0.017321191988650196,0.2160511516492137,0.2876120819637233,0.4702495046327799,0.046861428072594594,0.14925206528209395,8.44,0.0,0
1.0,0.0,0.40000000000000013,0.08800938303695212,0.030637006921568406,0.22362396206573337,0.33584919553347037,0.48545951058733106,0.051926717612198275,0.17057310757071875,10.413333333333334,1.0,0
1.0,0.0,0.40000000000000013,0.11064229201045389,0.03447380015944545,0.25443417004821184,0.36210237895337644,0.530336691242706,0.06335861529434877,0.20847470746424848,14.286666666666667,2.0,0
1.0,0.0,0.40000000000000013,0.11038955339841522,0.03679262291515727,0.21616678068199063,0.3902214859917083,0.6210788551476734,0.07795070351999789,0.22513287983357064,16.286666666666665,3.0,0
1.0,0.0,0.8,0.09310953995568348,0.042417758173376285,0.2162459581095299,0.31129782686369567,0.5040288425400415,0.05983067378517895,0.1953579719142386,10.36,0.0,0
1.0,0.0,0.8,0.09118140265719746,0.03163609590898422,0.2175384810854509,0.36348611635506045,0.5043964079110469,0.06576565187887988,0.1885831504450617,10.153333333333334,1.0,0
1.0,0.0,0.8,0.09728982510327269,0.046267593420400766,0.22694648554068525,0.3592942480440251,0.5456926928385201,0.07357949572570395,0.2171369142493775,13.906666666666666,2.0,0
1.0,0.0,0.8,0.11527862423936004,0.04970448255302749,0.2260817585252307,0.429171267784536,0.5891184822302779,0.09190216612408589,0.25688527291647323,18.906666666666666,3.0,0
0.75,0.0,-0.8,0.08591310673526449,0.03888869381805422,0.21760732544449782,0.3039324437002241,0.4656965151594412,0.05787852514912403,0.18268032570244291,8.72,0.0,0
0.75,0.0,-0.8,0.0895673638924527,0.02856224425776746,0.21857710374124134,0.3204930276279816,0.48431516870022695,0.061497454612243804,0.17962706276246396,9.686666666666667,1.0,0
0.75,0.0,-0.8,0.08974861905390448,0.028940555077969526,0.22335837330741828,0.3361880253294147,0.47627077502375703,0.07004751688278583,0.1887366910146598,14.266666666666667,2.0,0
0.75,0.0,-0.8,0.09245390630743679,0.03897731303879228,0.23801154470820904,0.3590561544778946,0.4844688344585464,0.07971019402015787,0.21114141336638634,17.426666666666666,3.0,0
0.75,0.0,-0.4,0.07286057124038105,0.020780607615735205,0.21103985484094565,0.2751330772864614,0.42164000742193414,0.04735788372041601,0.1409990625765325,7.666666666666667,0.0,0
0.75,0.0,-0.4,0.08955274075600102,0.019779928573334757,0.20134494691457983,0.29276263462353747,0.4366336238213586,0.05081724589143621,0.16014991522077243,9.526666666666667,1.0,0
0.75,0.0,-0.4,0.07066361748946516,0.019596446180664272,0.20765933608616452,0.288207755170395,0.4293032368082787,0.05288626936588916,0.14314633303601904,9.353333333333333,2.0,0
0.75,0.0,-0.4,0.08122739122540286,0.03276132396894278,0.22852359975672298,0.35640661290246833,0.4437683077948105,0.06138238946003846,0.1753711046543842,15.166666666666666,3.0,0
0.75,0.0,0.0,0.0760497179871393,0.013062882201473973,0.22749713443049605,0.2606635530421022,0.42057833153421254,0.03478207204813652,0.12389467223674928,8.16,0.0,0
0.75,0.0,0.0,0.09149180321823357,0.025592928999114955,0.2161868381318748,0.3201274128114954,0.41912079020381504,0.04234030245637246,0.159425034673721,9.94,1.0,0
0.75,0.0,0.0,0.10241717697351449,0.027461792532953205,0.23011146559679502,0.34705971680911485,0.4417135806048559,0.04341671811075047,0.1732956876172182,12.76,2.0,0
0.75,0.0,0.0,0.09215748844500869,0.032268865754213935,0.24655087785545007,0.3663763333399049,0.4761928104743802,0.05536325405866339,0.1797896082578856,17.406666666666666,3.0,0
0.75,0.0,0.40000000000000013,0.07188241051944053,0.014450648712081845,0.20650398410602466,0.2649411685389489,0.4229813176314471,0.04353514766169851,0.12986820689322057,7.72,0.0,0
0.75,0.0,0.40000000000000013,0.07418986665183522,0.027837562352447186,0.22938849413354956,0.29086110721760233,0.45272881615366367,0.04999976173556231,0.15202719073984466,9.3,1.0,0
0.75,0.0,0.40000000000000013,0.08177348591350245,0.022180455345712613,0.22812419302001577,0.32334248115787634,0.46025638775969985,0.055649605330983384,0.15960354659019865,12.286666666666667,2.0,0
0.75,0.0,0.40000000000000013,0.07623051996079788,0.02997692221234228,0.24402458237380148,0.3323424297310358,0.46475137899556024,0.05586541062501217,0.16207285279815248,16.286666666666665,3.0,0
0.75,0.0,0.8,0.07523563841735396,0.04029276399558089,0.2138362055709727,0.2871795547689044,0.4544335840950288,0.052564757892846196,0.16809316030578075,9.446666666666667,0.0,0
0.75,0.0,0.8,0.08056771329840957,0.035140602499425785,0.21583549505964078,0.35086045094227386,0.5032480473843358,0.061146067367596826,0.17685438316543178,11.153333333333334,1.0,0
0.75,0.0,0.8,0.09210048657393835,0.030003369785183604,0.21644336233323005,0.3430966053705947,0.4933797870865865,0.0628199560586157,0.18492381241773842,13.013333333333334,2.0,0
0.75,0.0,0.8,0.0847855449634041,0.03680997271594394,0.23831571364849086,0.3734803950763144,0.5198507604785259,0.07656826983498316,0.19816378751433117,17.506666666666668,3.0,0
0.5,0.0,-0.8,0.07806804415194477,0.028905006087937037,0.22106998632365382,0.2707832497524799,0.41090638651084826,0.05222193129362865,0.15919498153351044,8.213333333333333,0.0,0
0.5,0.0,-0.8,0.07675501567252706,0.023987372285057585,0.21856453550267674,0.2788157203276034,0.4657450669204965,0.05781225902667926,0.15855464698426391,9.593333333333334,1.0,0
0.5,0.0,-0.8,0.08743663649608503,0.026317596034611358,0.23329943841524486,0.3172793154458362,0.45036798334016864,0.06727634147300209,0.18103057400369837,13.16,2.0,0
0.5,0.0,-0.8,0.09099704970879045,0.03558783123922644,0.24383902260035759,0.36034448057846646,0.45460546033054006,0.07598806663910894,0.20257294758712596,14.986666666666666,3.0,0
0.5,0.0,-0.4,0.06773060268979852,0.014934694373950633,0.21632086070016768,0.24821277257268537,0.38209405989868894,0.04524338639625676,0.12790868346000583,8.093333333333334,0.0,0
0.5,0.0,-0.4,0.0726644134062904,0.02174642767949978,0.20159341316894056,0.27176579575017806,0.39650235479222656,0.04749525567261171,0.1419060967584024,9.733333333333333,1.0,0
0.5,0.0,-0.4,0.08461147525820169,0.01978383072227447,0.2386360237499299,0.29097146035467475,0.37026334744603334,0.05144424640457751,0.15583955238505345,10.666666666666666,2.0,0
0.5,0.0,-0.4,0.07930003356274312,0.027025765906580176,0.22251524947435264,0.3331045091499514,0.38168053602014995,0.0595767326558942,0.16590253212521813,14.52,3.0,0
0.5,0.0,0.0,0.07370396073360001,0.011186009473001345,0.22893478509159496,0.23393591616440026,0.3970647857030774,0.030745983292409972,0.11563595349901162,8.406666666666666,0.0,0
0.5,0.0,0.0,0.0863772796490933,0.021039758035340465,0.22891555913916817,0.31397884654360936,0.4316926110612919,0.03924067092953899,0.1466577086139723,11.88,1.0,0
0.5,0.0,0.0,0.08353908265008038,0.026248983810222358,0.2419152811644282,0.3326575143005862,0.39835665899073136,0.05172912658824541,0.16151719304854853,14.193333333333333,2.0,0
0.5,0.0,0.0,0.0809893940612028,0.033414604980024104,0.24987159531455844,0.33371780528302714,0.3815858480343554,0.04936472974829414,0.1637687287895211,14.92,3.0,0
0.5,0.0,0.40000000000000013,0.06492623764244615,0.020108924115705865,0.20918663862724404,0.2458600417401894,0.3874303237028945,0.04053313340987015,0.12556829516802234,8.4,0.0,0
0.5,0.0,0.40000000000000013,0.07547012466442517,0.02785758353187103,0.19234403380057966,0.31197854920925855,0.4252902402215776,0.04651988404774651,0.14984759224404248,12.046666666666667,1.0,0
0.5,0.0,0.40000000000000013,0.07985812875333166,0.029597368515501838,0.23124428898647678,0.3405265487143428,0.46545007751381473,0.05566211365711853,0.1651176109259519,13.88,2.0,0
0.5,0.0,0.40000000000000013,0.08506541282441632,0.029713996868448368,0.22044799010882804,0.3122458557498386,0.41477838134798883,0.05486339300707835,0.1696428026999427,14.62,3.0,0
0.5,0.0,0.8,0.06759459561333882,0.024746484515802386,0.2084952503524408,0.25724361758197273,0.40566109043794185,0.04798899395982099,0.14033007408896178,9.806666666666667,0.0,0
0.5,0.0,0.8,0.07440872174196615,0.04058911843289371,0.2211966328505142,0.2869234280683046,0.41506590168163343,0.058714989357586865,0.17371282953244685,12.74,1.0,0
0.5,0.0,0.8,0.07094677051352233,0.029041971052451505,0.21657537580099617,0.3187937368417851,0.4172468400455781,0.05522013894748557,0.15520888051345952,12.806666666666667,2.0,0
0.5,0.0,0.8,0.08290351578171751,0.04365109112552272,0.22539492394534852,0.32319962907722566,0.4535053835849341,0.059085621818614896,0.1856402287258552,16.94,3.0,0
0.25,0.0,-0.8,0.074638845192751,0.01796960755057575,0.22103212152772958,0.25042854349638566,0.37459361399662006,0.048545129414647364,0.14115358215797363,8.833333333333334,0.0,0
0.25,0.0,-0.8,0.06008179532804698,0.040875210926286605,0.21745253834406048,0.30960521263046153,0.38928902720396114,0.05356194261390796,0.15451894886824147,11.453333333333333,1.0,0
0.25,0.0,-0.8,0.08163285002445092,0.036607932191894725,0.24246315743324662,0.35577766427044416,0.42887764044077026,0.06050671163504883,0.17874749385139477,12.84,2.0,0
0.25,0.0,-0.8,0.07773170929791107,0.048404857861516166,0.23345311350311104,0.3842334616581836,0.4659590209848089,0.07621391136576847,0.2023504785251956,17.106666666666666,3.0,0
0.25,0.0,-0.4,0.06485950405536059,0.014103510159249716,0.2112772727439708,0.24433985375300737,0.35493230117977703,0.04516988440168598,0.12413289861629634,10.74,0.0,0
0.25,0.0,-0.4,0.0644738120684455,0.021784090149064454,0.21575153982613138,0.2757126028953194,0.37691075687700276,0.055992587103094016,0.14225048932060405,9.953333333333333,1.0,0
0.25,0.0,-0.4,0.07478796151759562,0.027955059534821008,0.2247414578458869,0.2995886521284528,0.38254736646292886,0.05359559317557137,0.15633861422798798,11.82,2.0,0
0.25,0.0,-0.4,0.08517828146104896,0.03580048312102618,0.21468645532527672,0.34372051935934844,0.4495009663058122,0.06562094532908375,0.1865997099111585,18.946666666666665,3.0,0
0.25,0.0,0.0,0.06407437714939472,0.008792644494586875,0.2141221841697093,0.2277013754528487,0.35554630646447805,0.028254669056464145,0.1011216907004458,9.246666666666666,0.0,0
0.25,0.0,0.0,0.09082160725415947,0.023592412257677282,0.2126044681040208,0.30150851967192605,0.37133466627763245,0.0398903703643731,0.15430438987621012,12.466666666666667,1.0,0
0.25,0.0,0.0,0.07809820580842299,0.02552583347894256,0.23358076561579513,0.3249399046994879,0.367603156080855,0.04487026862136925,0.14849430790873508,11.446666666666667,2.0,0
0.25,0.0,0.0,0.07826139351192356,0.03258062161384829,0.20188034333852858,0.3564897949554532,0.38154707505260077,0.05197405478381487,0.16281606990958614,17.333333333333332,3.0,0
0.25,0.0,0.40000000000000013,0.059843202698789795,0.013076761262577065,0.2020007398043156,0.2224274369947688,0.3622577788334482,0.03284056693392955,0.10576053089529643,8.02,0.0,0
0.25,0.0,0.40000000000000013,0.05967228550128968,0.02305995238425996,0.20693399347524857,0.26521018301135985,0.38704292289854353,0.041316285315574734,0.12404852320112415,9.52,1.0,0
0.25,0.0,0.40000000000000013,0.09568853568971188,0.02258877035557506,0.20817070324543907,0.33814976222886267,0.423756158148715,0.049461349184771165,0.16773865523005824,13.733333333333333,2.0,0
0.25,0.0,0.40000000000000013,0.0704535302791152,0.02471321403915448,0.22283889447541744,0.296176607916795,0.3840742545584765,0.04974385381746472,0.14491059813573437,14.44,3.0,0
0.25,0.0,0.8,0.06371558918069083,0.019833462216012197,0.1946168278719434,0.23384304437087106,0.36982708864513075,0.046584566497087164,0.13013361789378966,11.386666666666667,0.0,0
0.25,0.0,0.8,0.07145565880697871,0.02494219045268849,0.20650697948632094,0.26988934490489797,0.3771673946660221,0.04941119259450727,0.14580904185417443,12.42,1.0,0
0.25,0.0,0.8,0.10788924646965516,0.04323237861389943,0.206849988942876,0.3410029828677529,0.4375807986846909,0.06672866790670502,0.21785029299025974,17.24,2.0,0
0.25,0.0,0.8,0.06866541840679799,0.03790747158870004,0.21730928342800862,0.30993936564071667,0.40359160571854197,0.06457376283257713,0.17114665282807462,18.153333333333332,3.0,0
0.0,0.0,-0.8,0.07530341709330232,0.012007713871389694,0.2215786225644933,0.2520088331698436,0.40370876639401254,0.058486925010649705,0.1457980559753418,8.853333333333333,0.0,0
0.0,0.0,-0.8,0.0623345528816493,0.01929111014311661,0.21420032862441407,0.267369398860221,0.3836645211351378,0.05989462459499574,0.1415202876197615,10.313333333333333,1.0,0
0.0,0.0,-0.8,0.06308790872039201,0.0192696067346255,0.21375779622599117,0.26432562136566484,0.37662860176923707,0.06619976988745517,0.14855728534247276,10.926666666666666,2.0,0
0.0,0.0,-0.8,0.07728470792985911,0.026157524470246184,0.21761336557932218,0.2977573333880089,0.40195062677812304,0.07493457924501169,0.17837681164511693,15.066666666666666,3.0,0
0.0,0.0,-0.4,0.061981639565256486,0.010178746570875209,0.2092848490037599,0.24153022053292122,0.3570962624269042,0.05271116786576857,0.12487155400190011,8.166666666666666,0.0,0
0.0,0.0,-0.4,0.05782064378565085,0.018892475239404585,0.19639608936393257,0.2661939684800454,0.3471914263680119,0.05101991028110159,0.12773302930615701,10.56,1.0,0
0.0,0.0,-0.4,0.05815800130554054,0.01800980551236082,0.20263687873123018,0.27731835058302573,0.3542681764434224,0.04847911940440692,0.12464692622230872,11.38,2.0,0
0.0,0.0,-0.4,0.052301445969870415,0.029845190597081274,0.20957079633275122,0.3346586911793071,0.3644248087964853,0.06344392018569753,0.14559055675264906,16.38,3.0,0
0.0,0.0,0.0,0.06980453812072804,0.007533035941276133,0.1997220816658154,0.23855808435549433,0.3388468362105883,0.027857293459797983,0.10519486752180225,10.706666666666667,0.0,0
0.0,0.0,0.0,0.052719813723100965,0.02684235713679035,0.20602891990507627,0.2650081434288923,0.36117106536361254,0.033423849227570364,0.11298602008746116,11.513333333333334,1.0,0
0.0,0.0,0.0,0.05182401976286996,0.025667782279848894,0.20989747495248776,0.2576935570582966,0.3645825712101108,0.0324910787807464,0.10998288082346526,12.16,2.0,0
0.0,0.0,0.0,0.057399296082927126,0.038463965049893134,0.21131117636229088,0.30595383669285575,0.36779192990820436,0.042277940789720234,0.13814120192254054,15.213333333333333,3.0,0
0.0,0.0,0.40000000000000013,0.06525591056379348,0.008792021597997194,0.19575399749798372,0.23023266745132465,0.37850591952827756,0.03437472854102855,0.10842266070281921,9.3,0.0,0
0.0,0.0,0.40000000000000013,0.06553162738325247,0.019404004607170077,0.19607596114444914,0.24957085028376266,0.40603814670463556,0.03936110591996698,0.12429673791038957,10.553333333333333,1.0,0
0.0,0.0,0.40000000000000013,0.07503583496380704,0.022134813056794652,0.20153260777806525,0.2877074842940253,0.4118458707792805,0.0385596053058146,0.13573025332641606,10.4,2.0,0
0.0,0.0,0.40000000000000013,0.07312095220572745,0.025131141573212668,0.21879423950901758,0.29838213421670146,0.43889603455499754,0.04438863636959474,0.14264073014853504,15.813333333333333,3.0,0
0.0,0.0,0.8,0.07229983506290849,0.011752265299866253,0.2024815667431462,0.256434312315619,0.38678605112292036,0.047890332330697956,0.13194243269347247,9.24,0.0,0
0.0,0.0,0.8,0.0762496041098849,0.0157973446596764,0.2003994552528185,0.27834578696882717,0.39159855441899133,0.05136839577355138,0.14341534454311272,10.913333333333334,1.0,0
0.0,0.0,0.8,0.0741656300819457,0.018751714404698028,0.21199729151366636,0.2886915924756008,0.3800488326913873,0.05438120670642613,0.14729855119306953,11.333333333333334,2.0,0
0.0,0.0,0.8,0.07503787603009403,0.02769181618721232,0.235199490057996,0.3331599874508508,0.38365788882451046,0.06666104118225152,0.16939073339955774,16.64,3.0,0
